# Diary Transformer - Run Parameters
# Timestamp: 2026-03-27T22:36:54.632729
# Input File: pepys/pepys_clean.txt
# Batch Size: 0
# Chunk Size: 512
# Max Chunks Per Entry: 3
# Seed: None
#
# ======== ENTRIES ========


# === Source Entry #277 (1660-01-01 08:00) ===
# Original: raw | DiaryText
# Content: Called up this morning by Mr. Moore, who brought me my last things for me to sign for the last month...
# Extracted entries:
1660-01-01T08:00 | pepys_domestic | General | Called up this morning by Mr. Moore, who brought me my last things for me to sign for the last month, and to my great comfort tells me that my fees will come to £80 clear to myself, and about £25 for him, which he hath got out of the pardons, though there be no fee due to me at all out of them. Then comes in my brother Thomas, and after him my father, Dr. Thomas Pepys, my uncle Fenner and his two sons (Anthony’s858 only child dying this morning, yet he was so civil to come, and was pretty merry) to breakfast; and I had for them a barrel of oysters, a dish of neat’s tongues, and a dish of anchovies, wine of all sorts, and Northdown ale. We were very merry till about eleven o’clock, and then they went away. At noon I carried my wife by coach to my cousin, Thomas Pepys, where we, with my father, Dr. Thomas, cousin Stradwick, Scott, and their wives, dined.
1667-12-12T08:00 | pepys_court | Home | Thence walked to my bookseller’s, and there he did give me a list of the twenty who were nominated for the Commission in Parliament for the Accounts: and it is strange that of the twenty the Parliament could not think fit to choose their nine, but were fain to add three that were not in the list of the twenty, they being many of them factious people and ringleaders in the late troubles; so that Sir John Talbott did fly out and was very hot in the business of Wildman’s being named, and took notice how he was entertained in the bosom of the Duke of Buckingham, a Privy-counsellor; and that it was fit to be observed by the House, and punished. The men that I know of the nine I like very well; that is, Mr. Pierrepont, Lord Brereton,3782 and Sir William Turner; and I do think the rest are so, too; but such as will not be able to do this business as it ought to be, to do any good with. Here I did also see their votes against my Lord Chiefe Justice Keeling, that his proceedings were illegal, and that he was a contemner of Magna Charta (the great preserver of our lives, freedoms, and properties) and an introduction to arbitrary government; which is very high language, and of the same sound with that in the year 1640. I home, and there wrote my letters, and so to supper and to bed.
1667-12-12T08:00 | pepys_court | General | This day my Lord Chancellor’s letter was burned at the ’Change.3783

# === Source Entry #2829 (1667-12-13 12:00) ===
# Original: raw | DiaryText
# Content: Up, lying long all alone (my wife lying for these two or three days of sickness alone), thinking of ...
# Extracted entries:
1667-12-13T12:00 | pepys_court | Office | Up, lying long all alone (my wife lying for these two or three days of sickness alone), thinking of my several businesses in hand, and then rose and to the office, being in some doubt of having my cousin Roger and Lord Hinchinbroke and Sir Thos. Crew by my cousin’s invitation at dinner today, and we wholly unprovided. So I away to Westminster, to the Parliament-door, to speak with Roger: and here I saw my Lord Keeling go into the House to the barr, to have his business heard by the whole House today; and a great crowd of people to stare upon him. Here I hear that the Lords’ Bill for banishing and disabling my Lord Clarendon from bearing any office, or being in the King’s dominions, and its being made felony for any to correspond with him but his own children, is brought to the Commons: but they will not agree to it, being not satisfied with that as sufficient, but will have a Bill of Attainder brought in against him: but they make use of this against the Lords, that they, that would not think there was cause enough to commit him without hearing, will have him banished without hearing.
1667-12-13T12:00 | pepys_court | Home | So, finding that Creed hath supplied them with £150 in their straits, and that this is no bigger sum, I am very willing to serve my Lord, though not in this kind; but yet I will endeavour to get this done for them, and the rather because of some plate that was lodged the other day with me, by my Lady’s order, which may be in part of security for my money, as I may order it, for, for ought I see, there is no other to be hoped for. This do trouble me; but yet it is good luck that the sum is no bigger. He gone, I with my cousin Roger to Westminster Hall; and there we met the House rising: and they have voted my Lord Chief Justice Keeling’s proceedings illegal; but that, out of particular respect to him, and the mediation of a great many, they have resolved to proceed no further against him. After a turn or two with my cousin, I away with Sir W. Warren, who met me here by my desire, and to Exeter House, and there to counsel, to Sir William Turner, about the business of my bargain with my Lady Batten; and he do give me good advice, and that I am safe, but that there is a great many pretty considerations in it that makes it necessary for me to be silent yet for a while till we see whether the ship be safe or no; for she is drove to the coast of Holland, where she now is in the Texell, so that it is not prudence for me yet to resolve whether I will stand by the bargain or no, and so home, and Sir W. Warren
1667-12-13T12:00 | pepys_court | Home | By and by comes out my cousin Roger to me, he being not willing to be in the House at the business of my Lord Keeling,3784 lest he should be called upon to complain against him for his abusing him at Cambridge, very wrongfully and shamefully, but not to his reproach, but to the Chief justice’s in the end, when all the world cried shame upon him for it. So he with me home, and Creed, whom I took up by the way, going thither, and they to dine with me, and pretty merry, and among other pieces of news, it is now fresh that the King of Portugal is deposed, and his brother made King;3785 and that my Lord Sandwich is gone from Madrid with great honour to Lisbon, to make up, at this juncture, a peace to the advantage, as the Spaniard would have it, of Spain. I wish it may be for my Lord’s honour, if it be so; but it seems my Lord is in mighty estimation in Spain. After dinner comes Mr. Moore, and he and I alone a while, he telling me my Lord Sandwich’s credit is like to be undone, if the bill of £200 my Lord Hinchingbroke wrote to me about be not paid tomorrow, and that, if I do not help him about it, they have no way but to let it be protested.

# === Source Entry #2830 (1667-12-14 12:00) ===
# Original: raw | DiaryText
# Content: Up and to the office, where busy, and after dinner also to the office again till night, when Mr. Moo...
# Extracted entries:
1667-12-14T12:00 | pepys_domestic | Office | Up and to the office, where busy, and after dinner also to the office again till night, when Mr. Moore come to me to discourse about the £200 I must supply my Lord Hinchingbroke, and I promised him to do it, though much against my will. So home, to supper and to bed.

# === Source Entry #2831 (1667-12-15 12:00) ===
# Original: raw | DiaryText
# Content: . Up, and to church, where I heard a German preach, in a tone hard to be understood, but yet an extr...
# Extracted entries:
1667-12-15T12:00 | pepys_religious | Home | . Up, and to church, where I heard a German preach, in a tone hard to be understood, but yet an extraordinary good sermon, and wholly to my great content. So home, and there all alone with wife and girl to dinner, and then I busy at my chamber all the afternoon, and looking over my plate, which indeed is a very fine quantity, God knows, more than ever I expected to see of my own, and more than is fit for a man of no better quality than I am. In the evening comes Mrs. Turner to visit us, who hath been long sick, and she sat and supped with us, and after supper, her son Francke being there, now upon the point of his going to the East Indies, I did give him Lex Mercatoria,3786 and my wife my old pair of tweezers, which are pretty, and my book an excellent one for him.
1667-12-15T12:00 | pepys_court | General | Most of our talk was of the great discourse the world hath against my Lady Batten, for getting her husband to give her all, and disinherit his eldest son; though the truth is, the son, as they say, did play the knave with his father when time was, and the father no great matter better with him, nor with other people also. So she gone, we to bed.

# === Source Entry #2832 (1667-12-16 12:00) ===
# Original: raw | DiaryText
# Content: Up, and to several places, to pay what I owed. Among others, to my mercer, to pay for my fine camlet...
# Extracted entries:
1667-12-16T12:00 | pepys_domestic | Office | Up, and to several places, to pay what I owed. Among others, to my mercer, to pay for my fine camlet cloak, which costs me, the very stuff, almost £6; and also a velvet coat﻿—the outside cost me above £8. And so to Westminster, where I find the House mighty busy upon a petition against my Lord Gerard, which lays heavy things to his charge, of his abusing the King in his Guards; and very hot the House is upon it. I away home to dinner alone with wife and girl, and so to the office, where mighty busy to my great content late, and then home to supper, talk with my wife, and to bed.
1667-12-16T12:00 | pepys_domestic | Home | It was doubtful today whether the House should be adjourned tomorrow or no.

# === Source Entry #2833 (1667-12-17 08:00) ===
# Original: raw | DiaryText
# Content: Up, and to the office, where very busy all the morning, and then in the afternoon I with Sir W. Penn...
# Extracted entries:
1667-12-17T08:00 | pepys_domestic | Office | Up, and to the office, where very busy all the morning, and then in the afternoon I with Sir W. Penn and Sir T. Harvy to Whitehall to attend the Duke of York, who is now as well as ever, and there we did our usual business with him, and so away home with Sir W. Penn, and there to the office, where pretty late doing business, my wife having been abroad all day with Mrs. Turner buying of one thing or other. This day I do hear at Whitehall that the Duke of Monmouth is sick, and in danger of the smallpox. So home to supper and to bed.

# === Source Entry #2834 (1667-12-18 08:00) ===
# Original: raw | DiaryText
# Content: Up, and to my goldsmith’s in the morning, to look after the providing of £60 for Mr. Moore, towards ...
# Extracted entries:
1667-12-18T08:00 | pepys_domestic | Office | Up, and to my goldsmith’s in the morning, to look after the providing of £60 for Mr. Moore, towards the answering of my Lord Sandwich’s bill of exchange, he being come to be contented with my lending him £60 in part of it, which pleases me, I expecting to have been forced to answer the whole bill; and this, which I do do, I hope to secure out of the plate, which was delivered into my custody of my Lord’s the other day by Mr. Cooke, and which I did get Mr. Stokes, the goldsmith, last night to weigh at my house, and there is enough to secure £100. Thence home to the office, and there all the morning by particular appointment with Sir W. Penn, Sir R. Ford, and those that are concerned for my Lady Batten (Mr. Wood, Young, and Lewes), to even the accounts of our prize business, and at noon broke up, and to dinner, every man to his own home, and to it till late at night again, and we did come to some end, and I am mightily put to it how to order the business of my bargaine, but my industry is to keep it off from discourse till the ship be brought home safe, and this I did do, and so we broke up, she appearing in our debts about £1,500, and so we parted, and I to my business, and home to my wife, who is troubled with the tooth ache, and there however I got her to read to me the History of Algiers, which I find a very pretty book, and so to supper with much pleasure talking, and to bed. The Parliament not adjourned yet.

# === Source Entry #2835 (1667-12-19 12:00) ===
# Original: raw | DiaryText
# Content: Up, and to the Office, where Commissioner Middleton first took place at the Board as Surveyor of the...
# Extracted entries:
1667-12-19T12:00 | pepys_court | Office | Up, and to the Office, where Commissioner Middleton first took place at the Board as Surveyor of the Navy; and indeed I think will be an excellent officer; I am sure much beyond what his predecessor was. At noon, to avoid being forced to invite him to dinner, it being his first day, and nobody inviting him, I did go to the ’Change with Sir W. Penn in his coach, who first went to Guildhall, whither I went with him, he to speak with Sheriff Gawden﻿—I only for company; and did here look up and down this place, where I have not been before since the fire; and I see that the city are got a pace on in the rebuilding of Guildhall.3787 Thence to the ’Change, where I stayed very little, and so home to dinner, and there find my wife mightily out of order with her teeth. At the office all the afternoon, and at night by coach to Westminster, to the Hall, where I met nobody, and do find that this evening the King by message (which he never did before) hath passed several bills, among others that for the Accounts, and for banishing my Lord Chancellor, and hath adjourned the House to February; at which I am glad, hoping in this time to get leisure to state my Tangier Accounts, and to prepare better for the Parliament’s enquiries. Here I hear how the House of Lords, with great severity, if not tyranny, have ordered poor Carr, who only erred in the manner of the presenting his petition against my Lord Gerard, it being first printed before it was presented; which was, it, seems, by Colonel Sands’s3788 going into the country, into whose hands he had put it: the poor man is ordered to stand in the pillory two or three times, and his ears cut, and be imprisoned I know not how long.3789
1667-12-19T12:00 | pepys_domestic | Home | But it is believed that the Commons, when they meet, will not be well pleased with it; and they have no reason, I think. Having only heard this from Mrs. Michell, I away again home, and there to supper and to bed, my wife exceeding ill in her face with the tooth ache, and now her face has become mightily swelled that I am mightily troubled for it.

# === Source Entry #2836 (1667-12-20 08:00) ===
# Original: raw | DiaryText
# Content: Up, and all the morning at the office with Sir R. Ford and the same company as on Wednesday about my...
# Extracted entries:
1667-12-20T08:00 | pepys_court | Office | Up, and all the morning at the office with Sir R. Ford and the same company as on Wednesday about my Lady Batten’s accounts. At noon home to dinner, where my poor wife in bed in mighty pain, her left cheek so swelled as that we feared it would break, and so were fain to send for Mr. Hollier, who come, and seems doubtful of the defluxions of humours that may spoil her face, if not timely cured. He laid a poultice to it and other directions, and so away, and I to the office, where on the same accounts very late, and did come pretty near a settlement. So at night to Sir W. Penn’s with Sir R. Ford, and there was Sir D. Gawden, and there we only talked of sundry things; and I have found of late, by discourse, that the present sort of government is looked upon as a sort of government that we never had yet﻿—that is to say, a King and House of Commons against the House of Lords; for so indeed it is, though neither of the two first care a fig for one another, nor
1667-12-20T08:00 | pepys_domestic | Home | the third for them both, only the Bishops are afeard of losing ground, as I believe they will. So home to my poor wife, who is in mighty pain, and her face miserably swelled: so as I was frighted to see it, and I was forced to lie below in the great chamber, where I have not lain many a day, and having sat up with her, talking and reading and pitying her, I to bed.

# === Source Entry #2837 (1667-12-21 08:00) ===
# Original: raw | DiaryText
# Content: At the office all the morning, and at noon home to dinner with my Clerks and Creed, who among other ...
# Extracted entries:
1667-12-21T08:00 | pepys_court | Office | At the office all the morning, and at noon home to dinner with my Clerks and Creed, who among other things all alone, after dinner, talking of the times, he tells me that the Nonconformists are mighty high, and their meetings frequented and connived at; and they do expect to have their day now soon; for my Lord of Buckingham is a declared friend to them, and even to the Quakers, who had very good words the other day from the King himself: and, what is more, the Archbishop of Canterbury is called no more to the Cabal,3790 nor, by the way, Sir W. Coventry; which I am sorry for, the Cabal at present being, as he says, the King, and Duke of Buckingham, and Lord Keeper, the Duke of Albemarle, and Privy Seale. The Bishops, differing from the King in the late business in the House of Lords, having caused this and what is like to follow, for everybody is encouraged nowadays to speak, and even to preach, as I have heard one of them, as bad things against them as ever in the year 1640; which is a strange change. He gone, I to the office, where busy till late at night, and then home to sit with my wife, who is a little better, and her cheek asswaged. I read to her out of The History of Algiers, which is mighty pretty reading, and did discourse alone about my sister Pall’s match, which is now on foot with one Jackson, another nephew of Mr. Phillips’s, to whom he hath left his estate.

# === Source Entry #2838 (1667-12-22 12:00) ===
# Original: raw | DiaryText
# Content: . Up, and my wife, poor wretch, still in pain, and then to dress myself and down to my chamber to se...
# Extracted entries:
1667-12-22T12:00 | pepys_domestic | Office | . Up, and my wife, poor wretch, still in pain, and then to dress myself and down to my chamber to settle some papers, and thither come to me Willet with an errand from her mistress, and this time I first did give her a little kiss, she being a very pretty humoured girl, and so one that I do love mightily. Thence to my office, and there did a little business, and so to church, where a dull sermon, and then home, and Cousin Kate Joyce come and dined with me and Mr. Holliard; but by chance I offering occasion to him to discourse of the Church of Rome, Lord! how he run on to discourse with the greatest vehemence and importunity in the world, as the only thing in the world that he is full of, and it was good sport to me to see him so earnest on so little occasion.
1667-12-22T12:00 | pepys_domestic | Finance | She come to see us and to tell me that her husband is going to build his house again, and would borrow of me £300, which I shall upon good security be willing to do, and so told her, being willing to have some money out of my hands upon good security. After dinner up to my wife again, who is in great pain still with her tooth, and there, they gone, I spent the most of the afternoon and night reading and talking to bear her company, and so to supper and to bed.

# === Source Entry #2839 (1667-12-23 12:00) ===
# Original: raw | DiaryText
# Content: Up before day, and by coach to Sir W. Coventry’s, and with him to Whitehall, and there walked a grea...
# Extracted entries:
1667-12-23T12:00 | pepys_court | Finance | Up before day, and by coach to Sir W. Coventry’s, and with him to Whitehall, and there walked a great while with him in the garden till the Commissioners of the Treasury met, and there talked over many businesses, and particularly he tells me that by my desire he hath moved the Duke of York that Sir J. Minnes might be removed from the Navy, at least the Controller’s place, and his business put on my Lord Brouncker and Sir W. Penn; that the Committee for Accounts are good sober men, and such as he thinks we shall have fair play from; that he hopes that the kingdom will escape ruin in general, notwithstanding all our fears, and yet I find he do seem not very confident in it. So to the Commissioners of the Treasury, and there I had a dispute before them with Sir Stephen Fox about our orders for money, who is very angry, but I value it not. But, Lord! to see with what folly my Lord Albemarle do speak in this business would make a man wonder at the good fortune of such a fool.
1667-12-23T12:00 | pepys_court | Home | Thence meeting there with Creed, he and I to the Exchange, and there I saw Carr stand in the pillory for the business of my Lord Gerard, which is supposed will make a hot business in the House of Commons, when they shall come to sit again, the Lords having ordered this with great injustice, as all people think, his only fault being the printing his petition before, by accident, his petition be read in the House. Here walked up and down the Exchange with Creed, and then home to dinner, and there hear by Creed that the Bishops of Winchester3791 and of Rochester,3792 and the Dean of the Chapel, and some other great prelates, are suspended: and a cloud upon the Archbishop ever since the late business in the House of Lords; and I believe it will be a heavy blow to the Clergy. This noon I bought a sermon of Dr. Floyd’s,3793 which Creed read a great part of to me and Mr. Hollier, who dined with me, but as well writ and as good, against the Church of Rome, as ever I read; but, Lord! how Hollier, poor man, was taken with it.
1667-12-23T12:00 | pepys_domestic | Office | They gone I to the office, and there very late with Mr. Willson and my people about the making of a new contract for the victualler, which do and will require a great deal of pains of me, and so to supper and to bed, my wife being pretty well all this day by reason of her imposthume being broke in her cheek into her mouth. This day, at the ’Change, Creed showed me Mr. Coleman, of whom my wife hath so good an opinion, and says that he is as very a rogue for women as any in the world; which did disquiet me, like a fool, and run in my mind a great while.

# === Source Entry #2840 (1667-12-24 02:00) ===
# Original: raw | DiaryText
# Content: Up, and all the morning at the office, and at noon with my clerks to dinner, and then to the office ...
# Extracted entries:
1667-12-24T02:00 | pepys_locations | Office | Up, and all the morning at the office, and at noon with my clerks to dinner, and then to the office again, busy at the office till six at night, and then by coach to St. James’s, it being about six at night; my design being to see the ceremonies, this night being the eve of Christmas, at the Queen’s chapel. But it being not begun I to Westminster Hall, and there stayed and walked, and then to the Swan, and there drank and talked, and did banter a little Frank, and so to Whitehall, and sent my coach round, I through the Park to chapel, where I got in up almost to the rail, and with a great deal of patience stayed from nine at night to two in the morning, in a very great crowd; and there expected, but found nothing extraordinary, there being nothing but a high masse. The Queen was there, and some ladies. But, Lord!
1667-12-24T02:00 | pepys_court | General | what an odde thing it was for me to be in a crowd of people, here a footman, there a beggar, here a fine lady, there a zealous poor papist, and here a Protestant, two or three together, come to see the show. I was afeard of my pocket being picked very much.﻿ ﻿… Their music very good indeed, but their service I confess too frivolous, that there can be no zeal go along with it, and I do find by them themselves that they do run over their beads with one hand, and point and play and talk and make signs with the other in the midst of their masse. But all things very rich and beautiful; and I see the papists have the wit, most of them, to bring cushions to kneel on, which I wanted, and was mightily troubled to kneel. All being done, and I sorry for my coming, missing of what I expected; which was, to have had a child born and dressed there, and a great deal of do: but we broke up, and nothing like it done: and there I left people receiving the Sacrament: and the Queen gone, and ladies; only my Lady Castlemayne, who looked prettily in her nightclothes, and so took my coach, which waited, and away through Covent Garden, to set down two gentlemen and a lady, who come thither to see also, and did make mighty mirth in their talk of the folly of this religion.
1667-12-24T02:00 | lord | General | And so I stopped, having set them down and drank some burnt wine at the Rose Tavern3794 door, while the constables come, and two or three Bellmen went by,

# === Source Entry #2841 (1667-12-25 08:00) ===
# Original: raw | DiaryText
# Content: It being a fine, light, moonshine morning, and so home round the city, and stopped and dropped money...
# Extracted entries:
1667-12-25T08:00 | pepys_domestic | Home | It being a fine, light, moonshine morning, and so home round the city, and stopped and dropped money at five or six places, which I was the willinger to do, it being Christmas-day, and so home, and there find my wife in bed, and Jane and the maids making pies, and so I to bed, and slept well, and rose about nine, and to church, and there heard a dull sermon of Mr. Mills, but a great many fine people at church; and so home. Wife and girl and I alone at dinner﻿—a good Christmas dinner, and all the afternoon at home, my wife reading to me The History of the Drummer of Mr. Mompesson,3795 which is a strange story of spies, and worth reading indeed. In the evening comes Mr. Pelling, and he sat and supped with us; and very good company, he reciting to us many copies of good verses of Dr. Wilde,3796 who writ Iter Boreale, and so to bed, my boy being gone with W. Hewer and Mr. Hater to Mr. Gibson’s in the country to dinner and lie there all night.

# === Source Entry #2842 (1667-12-26 18:00) ===
# Original: raw | DiaryText
# Content: Up and to Westminster, and there to the Swan, and by chance met Mr. Spicer and another ’Chequer cler...
# Extracted entries:
1667-12-26T18:00 | pepys_court | Work | Up and to Westminster, and there to the Swan, and by chance met Mr. Spicer and another ’Chequer clerk, and there made them drink, and there talked of the credit the ’Chequer is now come to and will in a little time, and so away homeward, and called at my bookseller’s, and there bought Mr. Harrington’s works, Oceana, etc., and two other books, which cost me £4, and so home, and there eat a bit, and then with my wife to the King’s playhouse, and there saw The Surprisal; which did not please me today, the actors not pleasing me; and especially Nell’s acting of a serious part, which she spoils.3797 Here met with Sir W. Penn, and sat by him, and home by coach with him, and there to my office a while, and then home to supper and to bed. I hear this day that Mrs. Stewart do at this day keep a great court at Somerset House, with her husband the Duke of Richmond, she being visited for her beauty’s sake by people, as the Queen is, at nights; and they say also that she is likely to go to Court again, and there put my Lady Castlemayne’s nose out of joint. God knows that would make a great turn. This day I was invited to have gone to my cousin Mary3798 Pepys’ burial, my uncle Thomas’ daughter, but could not.

# === Source Entry #2843 (1667-12-27 12:00) ===
# Original: raw | DiaryText
# Content: Up, and by water to Whitehall, and there walked with Creed in the Matted gallery till by and by a Co...
# Extracted entries:
1667-12-27T12:00 | pepys_court | Work | Up, and by water to Whitehall, and there walked with Creed in the Matted gallery till by and by a Committee for Tangier met: the Duke of York there; and there I did discourse over to them their condition as to money, which they were all mightily, as I could desire, satisfied with, but the Duke of Albemarle, who takes the part of the Guards against us in our supplies of money, which is an odd consideration for a dull, heavy blockhead as he is, understanding no more of either than a goose: but the ability and integrity of Sir W. Coventry, in all the King’s concernments, I do and must admire. After the Committee up, I and Sir W. Coventry walked an hour in the gallery, talking over many businesses, and he tells me that there are so many things concur to make him and his Fellow Commissioners unable to go through the King’s work that he do despair of it, everybody becoming an enemy to them in their retrenchments, and the King unstable, the debts great and the King’s present occasions for money great and many and pressing, the bankers broke and everybody keeping in their money, while the times are doubtful what will stand. But he says had they come in two years ago they doubt not to have done what the King would by this time, or were the King in the condition as heretofore, when the Chancellor was great, to be able to have what sums of money they pleased of the Parliament, and then the ill administration was such that instead of making good use of this power and money he suffered all to go to ruin. But one such sum now would put all upon their legs, and now the King would have the Parliament give him money when they are in an ill humour and will not be willing to give any, nor are very able, and besides everybody distrusts what they give the King will be lost; whereas six months hence, when they see that the King can live without them, and is become steady, and to manage what he has well, he doubts not but their doubts would be removed, and would be much more free as well as more able to give him money.
1667-12-27T12:00 | pepys_court | Reflection | He told me how some of his enemies at the Duke of York’s had got the Duke of York’s commission for the Commissioners of his estate changed, and he and Brouncker and Povy left out: that this they did do to disgrace and impose upon him at this time; but that he, though he values not the thing, did go and tell the Duke of York what he heard, and that he did not think that he had given him any reason to do this, out of his belief that he would not be as faithful and serviceable to him as the best of those that have got him put out. Whereupon the Duke of York did say that it arose only from his not knowing whether now he would have time to regard his affairs; and that, if he should, he would put him into the commission with his own hand, though the commission be passed. He answered that he had been faithful to him, and done him good service therein, so long as he could attend it; and if he had been able to have attended it more, he would not have enriched himself with such and such estates as my Lord Chancellor hath got, that did properly belong to his Royal Highness, as being forfeited to the King, and so by the King’s gift given to the Duke of York. Hereupon the Duke of York did call for the commission, and hath since put him in.
1667-12-27T12:00 | pepys_court | Reflection | This he tells me he did only to show his enemies that he is not so low as to be trod on by them, or the Duke hath any so bad opinion of him as they would think. Here we parted, and I with Sir H. Cholmly went and took a turn into the Park, and there talked of several things, and about Tangier particularly, and of his management of his business, and among other discourse about the method he will leave his accounts in if he should suddenly die, he says there is nothing but what is easily understood, but only a sum of £500 which he has entered given to E. E. S., which in great confidence he do discover to me to be my Lord Sandwich, at the beginning of their contract for the Mole, and I suppose the rest did the like, which was £1,500, which would appear a very odd thing for my Lord to be a profiter by the getting of the contract made for them. But here it puts me into thoughts how I shall own my receiving of £200 a year from him, but it is his gift, I never asked of him, and which he did to Mr. Povy, and so there is no great matter in it. Thence to other talk.

# === Source Entry #2844 (1667-12-28 08:00) ===
# Original: raw | DiaryText
# Content: Up, and to the office, where busy all the morning, at noon home, and there to dinner with my clerks ...
# Extracted entries:
1667-12-28T08:00 | pepys_domestic | Office | Up, and to the office, where busy all the morning, at noon home, and there to dinner with my clerks and Mr. Pelling, and had a very good dinner, among others a haunch of venison boiled, and merry we were, and I rose soon from dinner, and with my wife and girl to the King’s house, and there saw The Mad Couple, which is but an ordinary play; but only Nell’s and Hart’s mad parts are most excellently done, but especially hers: which makes it a miracle to me to think how ill she do any serious part,3800 as, the other day, just like a fool or changeling; and, in a mad part, do beyond all imitation almost. [It pleased us mightily to see the natural affection of a poor woman, the mother of one of the children brought on the stage: the child crying, she by force got upon the stage, and took up her child and carried it away off of the stage from Hart.] Many fine faces here today. Thence home, and there to the office late, and then home to supper and to bed.
1667-12-28T08:00 | pepys_court | General | I am told today, which troubles me, that great complaint is made upon the ’Change, among our merchants, that the very Ostend little pickaroon3801 men-of-war do offer violence to our merchantmen, and search them, beat our masters, and plunder them, upon pretence of carrying Frenchmen’s goods. Lord! what a condition are we come to, and that so soon after a war!

# === Source Entry #2845 (1667-12-29 08:00) ===
# Original: raw | DiaryText
# Content: . Up, and at my chamber all the day, both morning and afternoon (only a little at dinner with my wif...
# Extracted entries:
1667-12-29T08:00 | pepys_domestic | Social | . Up, and at my chamber all the day, both morning and afternoon (only a little at dinner with my wife alone), upon the settling of my Tangier accounts towards the evening of all reckonings now against the new year, and here I do see the great folly of letting things go long unevened, it being very hard for me and dangerous to state after things are gone out of memory, and much more would be so should I have died in this time and my accounts come to other hands, to understand which would never be. At night comes Mrs. Turner to see us; and there, among other talk, she tells me that Mr. William Penn, who is lately come over from Ireland, is a Quaker again, or some very melancholy thing; that he cares for no company, nor comes into any which is a pleasant thing, after his being abroad so long, and his father such a hypocritical rogue, and at this time an Atheist. She gone, I to my very great content do find my accounts to come very even and naturally, and so to supper and to bed.

# === Source Entry #2846 (1667-12-30 12:00) ===
# Original: raw | DiaryText
# Content: Up before day, and by coach to Westminster, and there first to Sir H. Cholmly, and there I did to my...
# Extracted entries:
1667-12-30T12:00 | pepys_court | Finance | Up before day, and by coach to Westminster, and there first to Sir H. Cholmly, and there I did to my great content deliver him up his little several papers for sums of money paid him, and took his regular receipts upon his orders, wherein I am safe. Thence to Whitehall, and there to visit Sir G. Carteret, and there was with him a great while, and my Lady and they seem in very good humour, but by and by Sir G. Carteret and I alone, and there we did talk of the ruinous condition we are in, the King being going to put out of the Council so many able men; such as my Lord Anglesey, Ashly, Hollis, Secretary Morrice (to bring in Mr. Trevor),3802 and the Archbishop of Canterbury, and my Lord Bridgewater. He tells me that this is true, only the Duke of York do endeavour to hinder it, and the Duke of York himself did tell him so: that the King and the Duke of York do not in company disagree, but are friendly; but that there is a core in their hearts, he doubts, which is not to be easily removed; for these men do suffer only for their constancy to the Chancellor, or at least from the King’s ill-will against him: that they do now all they can to vilify the clergy, and do accuse Rochester [Dolben]﻿ ﻿…3803 and so do raise scandals, all that is possible, against other of the Bishops.
1667-12-30T12:00 | pepys_domestic | Home | But the jest is, that here telling Moll how I had lost my journey, she told me that Mrs. Knepp was in the house, and so shows me to her, and I went to her, and sat out the play, and then with her to Mrs. Manuel’s, where Mrs. Pierce was, and her boy and girl; and here I did hear Mrs. Manuel and one of the Italians, her gallant, sing well. But yet I confess I am not delighted so much with it, as to admire it: for, not understanding the words, I lose the benefit of the vocalities of the music, and it proves only instrumental; and therefore was more pleased to hear Knepp sing two or three little English things that I understood, though the composition of the other, and performance, was very fine. Thence, after sitting and talking a pretty while, I took leave and left them there, and so to my bookseller’s, and paid for the books I had bought, and away home, where I told my wife where I had been. But she was as mad as a devil, and nothing but ill words between us all the evening while we sat at cards﻿—W. Hewer and the girl by﻿—even to gross ill words, which I was troubled for, but do see that I must use policy to keep her spirit down, and to give her no offence by my being with Knepp and Pierce, of which, though she will not own it, yet she is heartily jealous.
1667-12-30T12:00 | pepys_domestic | Home | and they do talk here of their intent to buy themselves some new clothes against the wedding, which I am very glad of. After dinner I did even with Sir G. Carteret the accounts of the interest of the money which I did so long put out for him in Sir R. Viner’s hands, and by it I think I shall be a gainer about £28, which is a very good reward for the little trouble I have had in it. Thence with Sir Philip Carteret3806 to the King’s playhouse, there to see Love’s Cruelty,3807 an old play, but which I have not seen before; and in the first act Orange Moll come to me, with one of our porters by my house, to tell me that Mrs. Pierce and Knepp did dine at my house today, and that I was desired to come home. So I went out presently, and by coach home, and they were just gone away so, after a very little stay with my wife, I took coach again, and to the King’s playhouse again, and come in the fourth act; and it proves to me a very silly play, and to everybody else, as far as I could judge.

# === Source Entry #2847 (1667-12-31 12:00) ===
# Original: raw | DiaryText
# Content: Up, without words to my wife, or few, and those not angry, and so to Whitehall, and there waited a l...
# Extracted entries:
